iter	Passed	Remaining
341	158	305
342	159	304
343	159	303
344	159	302
345	159	301
346	159	301
347	160	300
348	160	299
349	160	298
350	161	297
351	161	296
352	161	296
353	161	295
354	162	294
355	162	293
356	162	293
357	163	292
358	163	291
359	163	290
360	163	289
361	164	289
362	164	288
363	164	287
364	164	286
365	165	285
366	165	285
367	165	284
368	165	283
369	166	283
370	166	282
371	166	281
372	167	280
373	167	280
374	167	279
375	167	278
376	168	277
377	168	277
378	168	276
379	169	275
380	169	275
381	169	274
382	169	273
383	170	272
384	170	272
385	170	271
386	170	270
387	171	270
388	171	269
389	171	268
390	172	268
391	172	267
392	172	266
393	172	266
394	173	265
395	173	264
396	173	263
397	174	263
398	174	262
399	174	261
400	174	261
401	175	260
402	175	259
403	175	259
404	175	258
405	176	257
406	176	257
407	176	256
408	176	255
409	177	255
410	177	254
411	177	253
412	178	253
413	178	252
414	178	251
415	179	251
416	179	250
417	179	250
418	180	249
419	180	249
420	180	248
421	180	247
422	181	247
423	181	246
424	181	245
425	182	245
426	182	244
427	182	243
428	182	243
429	183	242
430	183	242
431	183	241
432	183	240
433	184	240
434	184	239
435	184	238
436	184	238
437	185	237
438	185	237
439	185	236
440	185	235
441	186	235
442	186	234
443	186	233
444	186	233
445	187	232
446	187	231
447	187	231
448	188	230
449	188	230
450	188	229
451	188	229
452	189	228
453	189	227
454	189	227
455	190	226
456	190	226
457	190	225
458	190	224
459	191	224
460	191	223
461	191	223
462	192	222
463	192	222
464	192	221
465	192	220
466	193	220
467	193	219
468	193	219
469	193	218
470	194	218
471	194	217
472	194	217
473	195	216
474	195	215
475	195	215
476	195	214
477	196	214
478	196	213
479	196	212
480	196	212
481	197	211
482	197	211
483	197	210
484	197	210
485	198	209
486	198	209
487	198	208
488	199	207
489	199	207
490	199	206
491	199	206
492	200	205
493	200	205
494	200	204
495	200	204
496	201	203
497	201	203
498	201	202
499	201	201
500	202	201
501	202	200
502	202	200
503	202	199
504	203	199
505	203	198
506	203	198
507	203	197
508	204	197
509	204	196
510	204	195
511	205	195
512	205	194
513	206	194
514	206	194
515	206	193
516	206	193
517	207	192
518	207	192
519	207	191
520	207	191
521	208	190
522	208	190
523	208	189
524	208	189
525	209	188
526	209	188
527	209	187
528	210	187
529	210	186
530	210	186
531	210	185
532	211	185
533	211	184
534	211	184
535	211	183
536	212	183
537	212	182
538	212	182
539	213	181
540	213	181
541	213	180
542	213	180
543	214	179
544	214	179
545	214	178
546	214	178
547	215	177
548	215	177
549	215	176
550	216	176
551	216	175
552	216	175
553	216	174
554	217	174
555	217	173
556	217	173
557	217	172
558	218	172
559	218	171
560	218	171
561	219	170
562	219	170
563	219	169
564	219	169
565	220	168
566	220	168
567	220	167
568	220	167
569	221	166
570	221	166
571	221	165
572	222	165
573	222	164
574	222	164
575	222	164
576	223	163
577	223	163
578	223	162
579	223	162
580	224	161
581	224	161
582	224	160
583	225	160
584	225	159
585	225	159
586	225	158
587	226	158
588	226	158
589	226	157
590	227	157
591	227	156
592	227	156
593	227	155
594	228	155
595	228	154
596	228	154
597	228	153
598	229	153
599	229	153
600	229	152
601	230	152
602	230	151
603	230	151
604	230	150
605	231	150
606	231	149
607	231	149
608	231	148
609	232	148
610	232	147
611	232	147
612	232	147
613	233	146
614	233	146
615	233	145
616	234	145
617	234	144
618	234	144
619	234	143
620	235	143
621	235	143
622	235	142
623	235	142
624	236	141
625	236	141
626	236	140
627	236	140
628	237	139
629	237	139
630	237	139
631	237	138
632	238	138
633	238	137
634	238	137
635	238	136
636	239	136
637	239	135
638	239	135
639	240	135
640	240	134
641	240	134
642	240	133
643	241	133
644	241	132
645	241	132
646	242	132
647	242	131
648	242	131
649	242	130
650	243	130
651	243	129
652	243	129
653	243	129
654	244	128
655	244	128
656	244	127
657	244	127
658	245	126
659	245	126
660	245	126
661	246	125
662	246	125
663	246	124
664	246	124
665	247	123
666	247	123
667	247	123
668	247	122
669	248	122
670	248	121
671	248	121
672	248	120
673	249	120
674	249	120
675	249	119
676	249	119
677	250	118
678	250	118
679	250	117
680	250	117
681	251	117
682	251	116
683	251	116
684	252	115
685	252	115
686	252	115
687	252	114
688	253	114
689	253	113
690	253	113
691	253	113
692	254	112
693	254	112
694	254	111
695	255	111
696	255	111
697	255	110
698	255	110
699	256	109
700	256	109
701	256	108
702	257	108
703	257	108
704	257	107
705	257	107
706	258	107
707	258	106
708	258	106
709	259	105
710	259	105
711	259	104
712	259	104
713	260	104
714	260	103
715	260	103
716	260	102
717	261	102
718	262	102
719	262	102
720	262	101
721	263	101
722	263	100
723	263	100
724	263	100
725	264	99
726	264	99
727	264	98
728	264	98
729	265	98
730	265	97
731	265	97
732	266	96
733	266	96
734	266	96
735	266	95
736	267	95
737	267	94
738	267	94
739	267	94
740	268	93
741	268	93
742	268	92
743	268	92
744	269	92
745	269	91
746	269	91
747	269	90
748	270	90
749	270	90
750	270	89
751	270	89
752	271	88
753	271	88
754	271	88
755	271	87
756	272	87
757	272	87
758	272	86
759	273	86
760	273	85
761	273	85
762	273	85
763	274	84
764	274	84
765	274	83
766	274	83
767	275	83
768	275	82
769	275	82
770	275	81
771	276	81
772	276	81
773	276	80
774	276	80
775	277	80
776	277	79
777	277	79
778	277	78
779	278	78
780	278	78
781	278	77
782	278	77
783	279	76
784	279	76
785	279	76
786	279	75
787	280	75
788	280	75
789	280	74
790	281	74
791	281	73
792	281	73
793	281	73
794	282	72
795	282	72
796	282	72
797	282	71
798	283	71
799	283	70
800	283	70
801	284	70
802	284	69
803	284	69
804	284	68
805	285	68
806	285	68
807	285	67
808	285	67
809	286	67
810	286	66
811	286	66
812	286	66
813	287	65
814	287	65
815	287	64
816	288	64
817	288	64
818	288	63
819	288	63
820	289	63
821	289	62
822	289	62
823	289	61
824	290	61
825	290	61
826	290	60
827	290	60
828	291	60
829	291	59
830	291	59
831	292	58
832	292	58
833	292	58
834	292	57
835	293	57
836	293	57
837	293	56
838	293	56
839	294	56
840	294	55
841	294	55
842	294	54
843	295	54
844	295	54
845	295	53
846	296	53
847	296	53
848	296	52
849	296	52
850	297	52
851	297	51
852	297	51
853	298	50
854	298	50
855	298	50
856	298	49
857	299	49
858	299	49
859	299	48
860	300	48
861	300	48
862	300	47
863	300	47
864	301	46
865	301	46
866	301	46
867	301	45
868	302	45
869	302	45
870	302	44
871	302	44
872	303	44
873	303	43
874	303	43
875	304	43
876	304	42
877	304	42
878	304	41
879	305	41
880	305	41
881	305	40
882	305	40
883	306	40
884	306	39
885	306	39
886	307	39
887	307	38
888	307	38
889	307	38
890	308	37
891	308	37
892	308	36
893	309	36
894	309	36
895	309	35
896	309	35
897	310	35
898	310	34
899	310	34
900	310	34
901	311	33
902	311	33
903	311	33
904	312	32
905	312	32
906	312	32
907	313	31
908	313	31
909	313	31
910	313	30
911	314	30
912	314	29
913	314	29
914	314	29
915	315	28
916	315	28
917	315	28
918	315	27
919	316	27
920	316	27
921	316	26
922	316	26
923	317	26
924	317	25
925	317	25
926	317	25
927	318	24
928	318	24
929	318	23
930	319	23
931	319	23
932	319	22
933	319	22
934	320	22
935	320	21
936	320	21
937	321	21
938	321	20
939	321	20
940	321	20
941	322	19
942	322	19
943	322	19
944	322	18
945	323	18
946	323	18
947	323	17
948	324	17
949	325	17
950	325	16
951	325	16
952	325	16
953	326	15
954	326	15
955	326	15
956	327	14
957	327	14
958	327	14
959	327	13
960	328	13
961	328	12
962	328	12
963	329	12
964	329	11
965	329	11
966	329	11
967	330	10
968	330	10
969	331	10
970	331	9
971	332	9
972	332	9
973	332	8
974	332	8
975	333	8
976	333	7
977	333	7
978	334	7
979	334	6
980	334	6
981	334	6
982	335	5
983	335	5
984	335	5
985	336	4
986	336	4
987	336	4
988	336	3
989	337	3
990	337	3
991	337	2
992	338	2
993	338	2
994	338	1
995	338	1
996	339	1
997	339	0
998	339	0
999	339	0
